longitude,latitude,created_at,tweet_id,text,score
-76.23961598,39.55583191,"2015-06-07 00:38:43",607345910608240641,"@Jordansreality sry im not gay i don't follow ur soundcloud",0.6135
-75.04449450,39.87785339,"2015-06-07 00:38:54",607345955579559936,"FIRE! And bourbon. And wine. And beer. And family. @ Home https://t.co/HWoNYlItwK",1.2618
-73.86491964,40.85757446,"2015-06-07 00:38:54",607345958024843264,"@nytimes @TheDennisEgan @Fresc_0 @umm_uhhhh  you know anything about this? Lol",1.0144
-80.53241730,37.15205002,"2015-06-07 00:38:55",607345959484420096,"Backdrop for our reception  #TeamRancourt cc/ calebrancourt @ Pete Dye River Course of Virginia Tech https://t.co/1r8U8lhHgB",1.1702
-76.58813741,39.36404037,"2015-06-07 00:38:55",607345960096829440,"wish i was still in a B",0.8065
-81.91791730,41.45532227,"2015-06-07 00:38:56",607345964160917504,"#Sales alert: Vice President, Financial... | Charles Schwab | #Westlake, OH http://t.co/L5CmGSS985 #Veterans http://t.co/slyIiGd1VQ",0.7717
-73.54996031,45.52656555,"2015-06-07 00:38:58",607345974332280832,"@MathieuBed Soungs good! On finit un Pessac! Bonne soire!",1.6959
-83.00617484,39.98804474,"2015-06-07 00:38:59",607345978031677441,"Come mango with us #mangoscafe #khalilmamoon #onfire #seductive #passion #socialsmoke https://t.co/vEt2apsgXS",1.5418
-77.01740000,38.89759827,"2015-06-07 00:39:01",607345984742563840,"Enjoying a Big Bad Plaid Scotch Ale by @AmericanBrewing @ Savor: a American craft beer &amp; food experience  http://t.co/igiXFFT2uY",1.5487
-73.94528444,40.80802155,"2015-06-07 00:39:01",607345986621587456,"#PurityVodka (at @Gin_FizzNyc in New York, NY) https://t.co/ESguekqttf",1.3312
-74.73156894,40.19697189,"2015-06-07 00:39:02",607345990958481408,"My stay in the crib game strong ",1.1983
-74.03375752,40.99141312,"2015-06-07 00:39:04",607345997514207232,"Date night at a historical institution (@ The @IronHorseWw in Westwood, NJ) https://t.co/TR9Gi1prNQ http://t.co/V0XQBmCDkL",1.3022
-71.08840000,42.34709930,"2015-06-07 00:39:06",607346005080739840,"Drinking a Dirty Bastard by @foundersbrewing at @bostonburgerco  http://t.co/Xq77Bfi4bS #photo",0.7063
-83.04798280,42.32848358,"2015-06-07 00:39:07",607346009014960129,"If yore willing to see it, there's always someone who truly loves you. We are only as alone as we allow ourselves to be.",1.2343
-71.43257883,41.84076309,"2015-06-07 00:39:07",607346011749629953,"Happy birthday to my most perfect little lo I hope you have an amazing day full of love and laughs! https://t.co/ZWeTZE76Gh",1.9324
-73.61040580,40.75260162,"2015-06-07 00:39:10",607346021501304832,"dressbarn #Retail #Job: Assistant Manager FT (#CarlePlace, NY) http://t.co/mxg3Qs6mnL #Jobs #Hiring #TweetMyJobs",1.3338
-73.97618800,40.68326569,"2015-06-07 00:39:17",607346051914301440,"Cotto vs Gale #Boxing in #Brooklyn  @ Barclays Center https://t.co/2NuXWumY70",0.8519
-74.37536900,40.57784653,"2015-06-07 00:39:21",607346070121816064,"Told you #BlackExcellence was on its way. Congrats to the Bishop George  Ahr High School Class of https://t.co/Lfcqm3vSB0",1.3509
-74.99584481,41.68067551,"2015-06-07 00:39:22",607346073267367936,"The Shining http://t.co/DHxicv0N9O",1.4872
-83.95080680,43.41947174,"2015-06-07 00:39:22",607346075062501376,"Can you recommend anyone for this #job? Financial Performance &amp;... - http://t.co/twdH0RrRtU #Auto #Careers http://t.co/B5IwBnWLWQ",1.5425
-75.73366667,39.52534485,"2015-06-07 00:39:23",607346075549188096,"Spent my birthday with the best cousins @ Kierstin's Graduation https://t.co/VWKZyZ6Nm1",1.6379
-76.99055978,42.87817383,"2015-06-07 00:39:24",607346081136001025,"Dysfunctional as always @ Geneva Relay For Life https://t.co/n4lJvwTcQy",1.2421
-75.09407663,38.52811432,"2015-06-07 00:39:25",607346087846920192,"still can't get over how cute my dream was. I wish it could just come true wtf",0.6963
-73.18275154,40.73729324,"2015-06-07 00:39:26",607346088228483072,"Everyday we get one step closer to Idiocracy becoming a documentary.  #BelmontStakes",1.5661
-78.89465690,35.99075317,"2015-06-07 00:39:26",607346089734377472,"@RUWandering @bullcitycidery That's Funny!!",1.7654
-76.53975680,39.39772034,"2015-06-07 00:39:27",607346094650060801,"Sweet date  @ Rita's of Joppa Road https://t.co/64BcSbno3H",1.4219
-74.18977070,40.64796448,"2015-06-07 00:39:27",607346095723835393,"my eyebrows  http://t.co/Zqk0laCRvy",0.7051
-79.95043400,40.46160889,"2015-06-07 00:39:28",607346097112154112,"An auspicious beginning #Anti-Pasta @ Bread and Salt https://t.co/XQFZLvXUXg",1.4086
-86.13570903,40.47473145,"2015-06-07 00:39:28",607346098026516481,"@ShakeBeDaName you left before we did",0.7573
-73.92843859,40.68276978,"2015-06-07 00:39:28",607346100467425281,"@TyTheRobot aw. Thank you! I'm just a #fanwithaplan honey. @FanBrosShow does the hard work!",1.1091
-75.18024400,39.96523666,"2015-06-07 00:39:29",607346101629370368," @ Philadelphia Museum of Art https://t.co/7oUGYItYZu",1.3504
-83.57040333,41.83816528,"2015-06-07 00:39:29",607346101679702016,"Cupid shuffle all night long @ wedding crashers https://t.co/biBxpIR64E",1.2278
-77.72006791,39.79776764,"2015-06-07 00:39:29",607346103202287616,"@LiamOkal @jacobshupp if he can break into my car for a good cause then thats ok",0.6438
-73.14508664,41.19104385,"2015-06-07 00:39:30",607346106813415424,"@_chyebk why you not coming bby?",0.6402
-83.12669450,40.60202789,"2015-06-07 00:39:30",607346108076068864,"I'm pretty proud of this kid and his party wasn't too bad @ He made bank https://t.co/qGsk5lVF74",1.3348
-72.39228110,40.94838333,"2015-06-07 00:39:31",607346112853254144,"Cant help myself when ya loook like that",0.6514
-74.02568050,40.18880844,"2015-06-07 00:39:32",607346114623356928,"Looking like a BIG night at the headlinernightclub for the return of the shore for our monthly https://t.co/KoMU7Uq9DP",1.4866
-71.48987500,42.49493027,"2015-06-07 00:39:32",607346116582100992,"So much love for these amazing people  Congratulations Cami and Cam! @ five star fam does https://t.co/vXZLd7hdDe",1.7045
-77.02070709,39.63875961,"2015-06-07 00:39:33",607346118175944704,"Uncle Freddie Fred and ZB #PigRoast2K15 @ Pig Roast https://t.co/NQhDZhHBMe",0.6427
-76.91502710,38.85110855,"2015-06-07 00:39:33",607346120147275776,"Don't lie about something and say u goin do &amp; don't do it ",0.8112
-79.34738159,43.67383194,"2015-06-07 00:39:33",607346120931483649,"Canada defeats China PR in Women's World Cup opener http://t.co/Gga4b4TJpP",1.1740
-74.43617165,39.35668564,"2015-06-07 00:39:33",607346121044803584,"'To us and only us. Now and forever.' Lucky Luciano in Boardwalk Empire

#AtlanticCity #boardwalk https://t.co/Bq8MsboRZm",0.8459
-86.14864022,39.69281006,"2015-06-07 00:39:35",607346128988864513,"Fuck straight heteronormative America",0.6256
-74.62897500,40.15158844,"2015-06-07 00:39:36",607346133132840960,"love my gf (kinda) @ lex has small feet https://t.co/26r8FMduXO",1.3217
-73.72235100,40.71136856,"2015-06-07 00:39:36",607346133619339265,"Wads of cash and floppy hats  @ Belmont Racetrack https://t.co/SJRpwCdRvH",0.7270
-73.97735500,40.75183868,"2015-06-07 00:39:36",607346133757739008,"We clean up nice! #kallyandpeter2015 #cipriani #sillyfaces romeroa19 @ Cipriani 42nd Street https://t.co/AOSX0rsGc3",1.7838
-73.97933200,40.30456924,"2015-06-07 00:39:37",607346137553608704,"Happy wedding #mrandmrsfish! @ Ocean Place Resort &amp; Spa https://t.co/yDzdnqEM2a",1.7258
-84.30815909,39.33110046,"2015-06-07 00:39:37",607346137826250753,"Congrats baby Tay and Justin @ weddings on weddings https://t.co/fZ5X86qjET",1.6173
-71.32423220,42.63895416,"2015-06-07 00:39:38",607346140003094529,"
Momento lindo
#benodoSenhor com nossa pastora luzia prcrisf @ Rcn Lowell/ Dracut https://t.co/1kVbSZVrfn",1.5676
-84.25824855,39.57324982,"2015-06-07 00:39:38",607346140409921536,"My shoulder just might fall off ",0.6463
-71.04049100,42.35136795,"2015-06-07 00:39:40",607346148626583552,"New Event: Boathouse Friday Cruises @ Spirit of Boston (Boston, MA) http://t.co/OdzdZk8fcg",1.2508
-85.90475348,42.96215057,"2015-06-07 00:39:41",607346153072553984,"@DecaziDW yes",1.2324
-79.65038322,43.60839462,"2015-06-07 00:39:41",607346154955784192,"Filter coffee time! #madras #southindian #yummy #foodie #mumbaipink (@ Saravanaa Bhavan in Mississauga, ON) https://t.co/o4ly3mQmKm",1.4181
-71.49153000,42.83149338,"2015-06-07 00:39:43",607346162195136512,"New Hampshire was cool but my hair was cooler @ throwback https://t.co/WWI8a2G98N",1.4832
-83.21360350,42.54683685,"2015-06-07 00:39:43",607346162572619776,"Carryout at @beSocialBham dinner time! (@ Social Kitchen &amp; Bar in Birmingham, MI) https://t.co/EigQx2MdWB",1.3125
-77.06272721,38.90465546,"2015-06-07 00:39:44",607346164162297856,"#enjoying #hot #delicious #crepe with #nutella at #muncheezdc in #georgetown #georgetowndc #yummers https://t.co/rE65d5EFij",1.3105
-77.22628020,38.98247147,"2015-06-07 00:39:44",607346165919694848,"Congratulations to our bride and groom Nikki and Casey Hoy! @ Old Angler's Inn https://t.co/K1dS1T7nP0",1.7854
-73.86556652,40.84030914,"2015-06-07 00:39:45",607346168083968000,"Our oldest #frenchie DC is not feeling well. He is on meds and trying to get better. Luis showing him https://t.co/o910dEFnY1",0.7799
-80.08652003,36.13634491,"2015-06-07 00:39:45",607346169329643520,"Something slight with the principal of the year @ Heck yeah Patricia https://t.co/YyTXkrkDmK",0.8563
-73.83782666,40.73490524,"2015-06-07 00:39:47",607346176199933953,"Exploring #flushingmeadowspark with #MyZoeyK [#flushing #corona #nyc #queens] @ Flushing Meadows - https://t.co/h7cCkS9ZPf",0.6422
-77.01745149,38.89766312,"2015-06-07 00:39:47",607346176208306176,"SAVOR - a craft beer event in our nations capital. @ National Building Museum https://t.co/GMlRTCuVrE",1.5984
-83.16959142,40.01963425,"2015-06-07 00:39:47",607346176908787712,"I got 3 extra passes to the memorial tomorrow. If anyone wants to go hmu",0.9597
-79.55903177,43.09279633,"2015-06-07 00:39:47",607346179068837888,"Sports marketing is all done ",1.2961
-84.51201960,39.10311890,"2015-06-07 00:39:48",607346184181575680,"Can you recommend anyone for this #job? Human Resources Flight Officer - http://t.co/z7XLg0AesG #Cincinnati, OH #HR #Veterans #Hiring",1.0891
-71.16422661,42.71570969,"2015-06-07 00:39:49",607346186056552448,"Peaking garden",1.2804
-76.97671890,38.63004303,"2015-06-07 00:39:50",607346191484002305,"Keep twatchin me lol ",1.3346
-73.91861111,40.69416809,"2015-06-07 00:39:51",607346196731031552,"Lillian has survived the move to Bushwick! We are exhausted but all moved-in thanks to the help of my https://t.co/SjQ0DlQ20M",1.6876
-83.00617484,39.98804474,"2015-06-07 00:39:52",607346198102573056,"Mangos Cafe Ultimate LED LIGHT Hookah using the Kaloud Lotus with natural coals!!  #mangoscafe https://t.co/4rSpP0lOZv",1.2717
-73.58958571,40.74619293,"2015-06-07 00:39:52",607346199717388288,"Found me a sweet spot in #love to practice my #hotsummeryogi flow for theyogajoint challenge today https://t.co/MBmZnEPmA8",1.6710
-73.99768687,40.76391602,"2015-06-07 00:39:53",607346202976354304,"The cutest! Fighting cancer by selling ourselves and our hot bods at a #bachelor #bachelor bidding https://t.co/w8M2Nymt2d",1.0219
-77.41054090,39.41426849,"2015-06-07 00:39:54",607346206562357248,"#Automotive #Job in #Frederick, MD: Master A/C Equipment Mechanic at Clinical Research Management http://t.co/0Rr2pmWrSX #Veterans #Jobs",1.1668
-75.13450000,40.18830109,"2015-06-07 00:39:54",607346209120993280,"Friggen nailed it! Sour Strawberries and cream - Drinking a Strawberry Cream at @theironabbey - http://t.co/rpR24JkW1J",0.9657
-73.90343911,40.74560165,"2015-06-07 00:39:55",607346212686204929,"Got a free footlong with the purchase of two. Wohooo! (@ Subway in Woodside, NY) https://t.co/56RV4BaFXq",1.5790
-73.04707034,41.31982422,"2015-06-07 00:39:57",607346220101697538,"@realdepp its somebody's birthday is it not?",0.6934
-76.44015070,40.33206177,"2015-06-07 00:39:57",607346220705697792,"I want ice cream",0.8368
-74.00232400,40.73030472,"2015-06-07 00:39:57",607346221158662144,"He said I was welcome to browse but could not just sit/read the books. I got so mad that I couldn't speak, left the store/wrote this tweet.",0.5879
-79.16682019,44.43212128,"2015-06-07 00:39:57",607346222010126336,"It's that time of the year  @ Beaverton Harbour https://t.co/xIEuSF0ELh",1.2199
-73.95276804,40.80924606,"2015-06-07 00:39:58",607346222798635008,"Congrats Shantae #GradParty #Harlem @ Dwyer Cultural Center https://t.co/BVXdghdhTI",1.3525
-72.50838330,41.77122498,"2015-06-07 00:39:58",607346225684336641,"'@maniarianna_: These Puerto Ricans across the street love fireworks man.' My white neighbors do to ",1.2432
-73.91826379,40.86084366,"2015-06-07 00:39:59",607346228091875328,"Happy birthday to my nephew Leo @ Sherman Creek Park https://t.co/lqe8ZoSY7h",1.4551
-75.07009870,39.72897339,"2015-06-07 00:39:59",607346228393832449,"Is instagram hurtin ya heart nigga?",0.6588
-75.17318408,39.95351791,"2015-06-07 00:39:59",607346229077540864,"Trying to lose like the guy behind me! @ Downtown Philly https://t.co/g7fA5smjf8",0.6391
-73.72235100,40.71136856,"2015-06-07 00:40:00",607346231128555520,"Keepin' this bad boy 

#triplecrown #americanpharoah #belmontstakes #belmont #newyork @ Belmont https://t.co/lbFweKZsnw",0.5894
-72.27354992,40.94282532,"2015-06-07 00:40:02",607346240947388416," #wolffer #easthampton @ Wolfer Estate https://t.co/nXTSyDb5Z2",1.2699
-84.19554353,39.81782532,"2015-06-07 00:40:04",607346251210891264,"#Hearties wow, that was deep!",1.4489
-77.42040000,39.42630005,"2015-06-07 00:40:04",607346251240194048,"Wedding day win. Gin &amp; tonics and sharing pad thai w/ @ohgollymolly while the kiddos play and https://t.co/xlTZcgeElh",1.5302
-79.07162333,43.25526428,"2015-06-07 00:40:05",607346255124172800,"Three generations and wine tastings  @ Wine Country Vintners https://t.co/wjCMA5lwxC",1.3513
-86.18438875,41.65449524,"2015-06-07 00:40:05",607346255153516544,"@_Lysergiaa damnn wanted to make a trip to the chi",0.7515
-77.00894520,38.55947876,"2015-06-07 00:40:06",607346256013357057,"Maryland Rockets 37, Germantown Heat-B 22, 8th Grade - Pool (D) #BALLOUTCLASSIC @exposurebball",1.2294
-74.18624789,39.63055420,"2015-06-07 00:40:06",607346256164352000,"'Me deixaaaa que hoje eu to bobeira'  #LBI #girlstrip #bacholorette #orappa @ On The Beach, LBI https://t.co/ND1rqRWwYt",1.7132
-71.15818094,42.26339340,"2015-06-07 00:40:06",607346258865487872,"I survived sharknado. #NightNation gustopolis  @ Brockton Fair Grounds https://t.co/RpZd0xoAjO",1.5002
-74.00906574,40.71557999,"2015-06-07 00:40:07",607346260434132992,"#nyc street #performance #hiphop #tourist #bigapple #art #fun #crazy @ Chambers Street https://t.co/agkYIl2WJV",1.4823
-76.23190000,43.04840088,"2015-06-07 00:40:09",607346270789844992,"Been waiting a while for this one. Pretty much lives up to the hype. W... (Sip of Sunshine) http://t.co/OsD7JGHmke #photo",1.5242
-73.93553738,40.85063934,"2015-06-07 00:40:11",607346277697888256,"LMAOOOO WHY JUSTIN GOT JAXON SAYING 'Deez nuts gotti' LMAO WHY",0.7012
-76.62095700,39.28551865,"2015-06-07 00:40:11",607346279098761216,"PET/MRI Has Arrived But Where Do We Go From Here?",0.6256
-76.95432827,38.98607635,"2015-06-07 00:40:11",607346279195267072,"All done! Packing up my gear for a quick one hour solo flamenco guitar gig. #cordobaguitar #mogami https://t.co/AHPwpknyZb",1.3186
-73.12622400,41.27119827,"2015-06-07 00:40:11",607346280101257216,"Sweet 16 party for Taj! ....@trisherr14 #Tajsweet16 @ Courtyard by Marriott Shelton, Ct. https://t.co/aZMEAPOrhr",1.7277
-76.81094870,39.37091827,"2015-06-07 00:40:12",607346281539862528,"Mile 2 Arsenal 0 

#MoreThanArsenal",0.8302
-74.22318333,40.39395523,"2015-06-07 00:40:12",607346284937256960,"pnc is back for the summmaaa @ best summer yet https://t.co/EJxyV7xuoB",1.6079
-78.66248321,35.79064941,"2015-06-07 00:40:13",607346286086508545,"Looking forward to some more battles. @ Atlantic Beach, NC https://t.co/LJ2IOSzRgf",0.9985
-73.89199800,40.86130142,"2015-06-07 00:40:13",607346288154288128,"I'm at North End Wine and Liquor Store - @northendliquors in Bronx, NY https://t.co/XK2tRCccDK",1.1888
-76.23960969,39.55582809,"2015-06-07 00:40:14",607346293422342144,"@Jordansreality feel free 2 follow me tho",0.7081
-74.48170410,40.49112320,"2015-06-07 00:40:15",607346295649542144,"Baby Cle!!! cleo__x3
#dandg #showstoppaz #dg4l #ss4l #youthwhodance #dancer #dance #danceislife https://t.co/LPgsQRGsNW",1.1923
-76.54440000,38.41809845,"2015-06-07 00:40:15",607346297243320320,"A big shoutout and an even bigger congratulations to my cousin Stephanie and her newly wed husband https://t.co/GsrF9yGCYq",1.4732
-76.67035600,39.17948532,"2015-06-07 00:40:15",607346297444659200,"When boredom strikes while waiting for your luggage at the airport...#selfiesession #sillyfaces https://t.co/XxoI0mSwF0",0.6352
-77.28971860,39.24611664,"2015-06-07 00:40:16",607346298300284928,"We've got fire!  @ssmochamoms #TheMochaExperience @ Little Bennett Campground https://t.co/tTL6eBE237",0.9986
-71.96056400,41.04442978,"2015-06-07 00:40:17",607346304591765504,"#Montauk  iortizfreuler @magdacumlaude pwainstein @ Navy Beach https://t.co/xlh8sWm6jg",1.3532
-74.23038530,39.57353210,"2015-06-07 00:40:18",607346308219691008,"No complaints @ North Beach Haven LBI https://t.co/AQEkGBnHjr",0.8059
-85.66808630,42.96335983,"2015-06-07 00:40:18",607346308362280961,"Want to work at Soliant Health? We're #hiring in #GrandRapids, MI! Click for details: http://t.co/S260i17aVB #InternalMedicine #Job #Jobs",1.3632
-71.07186389,42.34384918,"2015-06-07 00:40:18",607346308555411456,"Boston Sunset  #Saturday #SouthEnd #Sunset @ South End, Boston https://t.co/ouxKxAyas5",1.2649
-73.53391126,40.63784790,"2015-06-07 00:40:19",607346312535810048,"Jerry stack&gt;&gt;&gt;&gt;&gt;",1.2557
-73.92846420,40.68283844,"2015-06-07 00:40:19",607346313420603392,"I MET AFROCHEEKS! ----&gt; @thechicoleo at #SENYC (he's so cool)",1.6448
-78.83782700,35.77453995,"2015-06-07 00:40:21",607346320467234816,"Wearing my almost 1 of a kind @ULRaginCajuns baseball cap today!  #GeauxCajuns http://t.co/RLnAcsi0mg",1.4567
-73.99759384,40.71859741,"2015-06-07 00:40:23",607346327333269504,"Congrats #AmericanPharaoh first #TripleCrown in over 35 years! In#NYC watching it",1.3717
-82.98330000,39.98329926,"2015-06-07 00:40:23",607346327404617728,"Just posted a photo @ Columbus, Ohio https://t.co/h3bf1YBMDs",1.3074
-73.92651600,40.82961273,"2015-06-07 00:40:23",607346331171057664,"'I'd like to thank the good Lord for making me a Yankee.' -Joe DiMaggio  abellack90 @ Yankee Stadium https://t.co/aFbtVd1bI0",1.1509
-75.11710000,38.46039963,"2015-06-07 00:40:24",607346332043476992,"When in Delaware... (this is great beer). - Drinking a Red &amp; White by @dogfishbeer @ Bayside Pool   http://t.co/5E6vFSjjO3",1.3194
-80.01563627,40.44638062,"2015-06-07 00:40:24",607346332257419264,"And life was never worse but never better in wonderland  #lowkeydyingrightnow @ in your wildest dreams https://t.co/M11eW9Wu0m",0.7417
-79.34444906,44.64843369,"2015-06-07 00:40:24",607346333620535296,"Heard on b101, they mentioned the Rama Artists.  I feel some pride to see this happen! https://t.co/13gmTymega",1.2831
-84.19565452,39.66206360,"2015-06-07 00:40:24",607346333888991232,"@steve_ojones haha thank you!",1.8930
-73.94729633,41.08697891,"2015-06-07 00:40:24",607346334182567936,"When you make Kristina hike halfway up a mountain to only kinda see the sunset....sorry about the mud https://t.co/oKl3sblxmP",0.7618
-72.87386660,41.31944656,"2015-06-07 00:40:24",607346335491231744,"#celebratingLife even after working 16 hours couldn't miss my boy Vince Black 30th Bday cookout..... https://t.co/FE5TVrQqhL",1.1996
-71.08659891,42.34650803,"2015-06-07 00:40:26",607346339802955776,"Opened Pothole report via open311 at St Cecilia St http://t.co/vsgcFNz799. Please repair pothole on left side of street the user entered...",0.7175
-86.09055782,43.95215607,"2015-06-07 00:40:26",607346340524355584," @ Sunburn Island https://t.co/ANvxav10w3",0.6057
-78.88213207,43.04618835,"2015-06-07 00:40:26",607346343636529152,"Don't tell mom the babysitter's dead ",0.6584
-73.98372990,40.75391769,"2015-06-07 00:40:28",607346350842368000,"#empire #state #building @ Bryant Park https://t.co/ewS1REeuE1",1.1547
-74.45318814,40.46622849,"2015-06-07 00:40:28",607346351177912320,"Con el amor de mi vida maulis98 @ North Brunswick Ritas https://t.co/2xnDbYaecs",1.2583
-75.78557000,39.67581940,"2015-06-07 00:40:28",607346351546974209,"Our last #highschool #graduate!!!  #thebaby #2015 #SMHS @ At home in Abbotsford https://t.co/vM0bXAeNvX",0.7958
-73.96763000,40.69749832,"2015-06-07 00:40:29",607346354570993665,"Dinner with the LoSapio ladies. (with Michelle at Il Porto)  https://t.co/lYaqg8RF9s",1.2113
-84.63456273,44.32457352,"2015-06-07 00:40:30",607346356571795457,"you said keep our business on the low low",0.6555
-72.33700000,41.52119827,"2015-06-07 00:40:30",607346359969161216,"Drinking a Naughty Eskimo by @sb_brewing @ Lake House At Lake Hayward  http://t.co/GmbCGU36oe #photo",0.6418
-68.77110000,44.80120087,"2015-06-07 00:40:30",607346360703172608,"Beer &amp; Poutine - Drinking a Troublesome by @offcolorbrewing @ Blaze   http://t.co/73He12j6XM #photo",0.7687
-73.97811751,40.68655777,"2015-06-07 00:40:32",607346365761495040,"@cedarlake @BAM_Brooklyn tonight! #NewYorkCity is losing something really special tonight! #mindblown",0.8905
-83.00617484,39.98804474,"2015-06-07 00:40:32",607346366898151425,"Mangos Cafe Ultimate LED LIGHT Hookah using the Kaloud Lotus with natural coals!!  #mangoscafe https://t.co/kZu9vz4dhC",1.2717
-78.59281233,35.61476898,"2015-06-07 00:40:32",607346369012056064,"@sydkieft @karminn_r  with amanda?",1.2125
